Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country,ID
,281308597,301529376,39.173,16.643,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,71463193831,-2.450088151,-390655317.8,27603963751,100.0037793,44.59958342,35.22633466,1972,India,106
,275180236,294818942,39.43,16.938,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,67350988021,-0.818055504,-391044936.6,26019970674,97.40715802,44.59958342,35.11979343,1971,India,107
,269208897,288292405,39.533,17.228,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,62422483055,3.616214619,-378666666.7,25149777136,334.2488548,44.59958342,54.65607433,1970,India,108
,263380464,281934206,39.792,17.51,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,58447995017,3.616214619,-361333333.3,24305554064,334.2488548,44.59958342,54.65607433,1969,India,109
,257695427,275736482,40.207,17.778,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,53085455871,3.616214619,-340000000,22341559491,334.2488548,44.59958342,54.65607433,1968,India,110
,252216091,269770979,40.592,19.082,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,50134942204,3.616214619,-344000000,21433468907,334.2488548,44.59958342,54.65607433,1967,India,111
,246951009,264041608,40.918,19.342,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,45865462034,3.616214619,-328571428.6,18507471278,334.2488548,44.59958342,54.65607433,1966,India,112
,241740859,258373487,41.346,19.642,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,59554854576,3.616214619,-344393112.1,23455499175,334.2488548,44.59958342,54.65607433,1965,India,113
,236446379,252612930,41.721,18.761,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,56480289941,3.616214619,-304500304.5,23351051071,334.2488548,44.59958342,54.65607433,1964,India,114
,231120329,246813291,41.907,18.964,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,48421923459,3.616214619,-235200235.2,19284201307,334.2488548,44.59958342,54.65607433,1963,India,115
,225898332,241125862,42.101,19.205,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,42161481858,3.616214619,-226800226.8,16470791347,334.2488548,44.59958342,54.65607433,1962,India,116
,220791299,235560577,42.294,19.446,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,39232435784,3.616214619,-205800205.8,16121581691,334.2488548,44.59958342,54.65607433,1961,India,117
,215819000,230135579,42.506,19.633,8,19.39142878,54.87607125,68.8217862,14.16142862,7.818178569,37029883876,3.616214619,-151200151.2,15456767925,334.2488548,44.59958342,54.65607433,1960,India,118
1402760000,685468978,717291023,10.86,7.08,9,28.31999969,26.06999969,22.78000069,24.18000031,4.309999943,1.39E+13,3.516736301,-61028947257,9.79E+11,1080.455213,13.71,76.19176385,2018,China,119
1396215000,682006802,714208198,12.64,7.06,9,28.11000061,26.97999954,23.61000061,24.25,4.46999979,1.23E+13,6.19939434,-16130804618,9.19E+11,1080.455213,13.13,76.19176385,2017,China,120
1387790000,677689913,710100087,13.57,7.04,9,28.79999924,27.70000076,24.20000076,25.23999977,4.559999943,1.12E+13,7.591275284,-55700290899,9.05E+11,1080.455213,12.56,76.19176385,2016,China,121
1379860000,673690703,706169297,11.99,7.07,9,29.18000031,28.59000015,25.03000069,25.87999916,4.650000095,1.11E+13,6.351342018,-52782008188,9.28E+11,1080.455213,12.18,76.19176385,2015,China,122
1371860000,669700351,702159650,13.83,7.12,9,29.89999962,29.5,25.89999962,26.86000061,4.630000114,1.05E+13,7.981344527,13299595835,9.05E+11,3905.317598,11.94,87.67043077,2014,China,123
1363240000,665447390,697792609,13.03,7.13,9,30.10000038,31.39999962,27.87999916,27.31999969,4.599999905,9.57E+12,5.24888981,-77827211317,8.56E+11,3757.185088,11.45,88.23749257,2013,China,124
1354190000,661013974,693176026,14.57,7.13,9,30.29999924,33.59999847,30.21999931,27.76000023,4.579999924,8.53E+12,9.504233313,-19817589004,7.78E+11,3466.019539,11.53,88.41916221,2012,China,125
1345035000,656550787,688484213,13.27,7.14,9,29.5,34.79999924,31.42000008,27.18000031,4.550000191,7.55E+12,4.26439466,-70376627421,6.93E+11,3295.784868,11.34,88.89836293,2011,China,126
1337705000,652992671,684712330,11.9,7.11,9,28.70000076,36.70000076,33.36999893,26.62000084,4.53000021,6.09E+12,8.191977511,-26071897189,5.68E+11,2943.589954,12.26,88.25519867,2010,China,127
1331260000,649891191,681368810,11.95,7.08,9,27.79999924,38.09999847,34.68999863,25.98999977,4.71999979,5.10E+12,12.34091211,-8532080922,4.92E+11,2612.45662,13.43,87.63569469,2009,China,128
1324655000,646729218,677925783,12.14,7.06,9,27.20000076,39.59999847,36.09000015,25.70999908,4.590000153,4.59E+12,5.796241864,28565223681,4.67E+11,2446.369055,14.14,87.22405182,2008,China,129
1317885000,643486317,674398683,12.1,6.93,9,26.79999924,40.79999924,37.27999878,25.55999947,4.349999905,3.55E+12,14.59799788,8040661169,3.64E+11,2325.926769,14.88,87.40785733,2007,China,130
1311020000,640203444,670816557,12.09,6.81,9,25.20000076,42.59999847,39.06000137,24.13999939,4.429999828,2.75E+12,13.96917268,-5142352827,2.92E+11,2039.01466,16.39,86.82834222,2006,China,131
1303720000,636711861,667008138,12.4,6.51,9,23.79999924,44.79999924,41.20000076,22.95000076,4.519999981,2.29E+12,12.26447796,-16108690294,2.66E+11,1782.312153,17.44,85.872736,2005,China,132
1296075000,633047012,663027988,12.29,6.42,9,22.5,46.90000153,43.20999908,21.87000084,4.489999771,1.96E+12,10.22470412,-5131610464,2.53E+11,1585.838782,20.17,84.79645465,2004,China,133
1288400000,629369651,659030348,12.41,6.4,9,21.60000038,49.09999847,45.86000061,20.95000076,4.579999924,1.66E+12,10.86633635,-10218488498,2.05E+11,1379.484632,23.86,83.22975774,2003,China,134
1280400000,625534993,654865007,12.86,6.41,9,21.39999962,50.00999832,46.58000183,21.02000046,4.239999771,1.47E+12,11.80430021,-14945148120,1.96E+11,1194.856295,27,81.20212523,2002,China,135
1271850000,621436557,650413443,13.38,6.43,9,22.29999924,50.00999832,46.27000046,22.29999924,3.799999952,1.34E+12,10.17080455,-19173026755,1.87E+11,1076.549121,28.36,80.19740227,2001,China,136
1262645000,617082063,645562937,14.03,6.45,9,22.5,50.00999832,46,22.79000092,3.25999999,1.21E+12,8.613944109,-14665541196,1.78E+11,992.9433847,29.63,79.84135584,2000,China,137
1252735000,612456939,640278062,14.64,6.46,9,23,50.09999847,45.68000031,23.67000008,3.25,1.09E+12,8.11454912,-14470282000,1.76E+11,913.963448,30.50604898,79.4000084,1999,China,138
1241935000,607370114,634564886,15.64,6.5,9,23.5,49.79999924,45.02999878,24.51000023,3.24000001,1.03E+12,6.84141058,-16643705999,1.77E+11,870.6172223,29.73990148,78.99403588,1998,China,139
1230075000,601754660,628320340,16.57,6.51,9,23.70000076,49.90000153,44.93999863,24.94000053,3.230000019,9.62E+11,8.393689258,-11003670000,1.72E+11,852.7406865,30.18348168,78.93511417,1997,China,140
1217550000,595844663,621705337,16.98,6.56,9,23.5,50.5,45.33000183,24.95000076,3.119999886,8.64E+11,11.32358835,-12437000000,1.67E+11,821.0808591,30.53717546,78.98587561,1996,China,141
1204855000,589847916,615007084,17.12,6.57,9,23,52.20000076,47.13999939,24.52000046,3,7.35E+11,8.87703117,-11774422983,1.44E+11,770.2802412,29.47211139,78.42785838,1995,China,142
1191835000,583693488,608141512,17.7,6.49,9,22.70000076,54.29999924,49.45999908,24.27000046,2.900000095,5.64E+11,8.87703117,-1036000000,1.10E+11,727.1073597,31.24948417,77.04504013,1994,China,143
1178440000,577345024,601094975,18.09,6.64,9,22.39999962,56.40000153,51.77999878,24.02000046,2.690000057,4.45E+11,8.87703117,-922345255.8,85866351836,662.6370456,31.6777918,76.46878729,1993,China,144
1164970000,570952344,594017657,18.27,6.64,9,21.70000076,58.5,53.84999847,23.46999931,2.369999886,4.27E+11,8.87703117,214697142.9,91056260554,604.6936831,32.9312779,75.43198361,1992,China,145
1150780000,564229094,586550906,19.68,6.7,9,21.39999962,59.70000076,54.88000107,23.36000061,2.369999886,3.83E+11,8.87703117,779019512.2,92140201610,548.9537531,33.25847354,74.8319676,1991,China,146
1135185000,556822315,578362685,21.06,6.67,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,3.61E+11,8.87703117,964871128.1,95931579346,510.6198549,34.08361405,75.70916065,1990,China,147
1118650000,548913728,569736272,21.58,6.54,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,3.48E+11,8.87703117,174536012.1,85591114646,487.373173,21.69101243,74.31739395,1989,China,148
1101630000,540705000,560925001,22.37,6.64,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,3.12E+11,8.87703117,-123304135.8,78830830317,461.7975182,21.69101243,74.23521668,1988,China,149
1084035000,532177132,551857867,23.33,6.72,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,2.73E+11,8.87703117,-179428587.4,71848942733,426.5544932,21.69101243,73.23571056,1987,China,150
1066790000,523793161,542996840,22.43,6.86,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,3.01E+11,8.87703117,-23018666.67,80117436064,391.351625,21.69101243,72.22460589,1986,China,151
1051040000,516103160,534936840,21.04,6.78,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,3.09E+11,8.87703117,840056020.4,86453492252,362.8120719,21.69101243,71.56748106,1985,China,152
1036825000,509130952,527694048,19.9,6.82,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,2.60E+11,8.87703117,1274863571,81986338179,336.4116413,21.69101243,71.16390607,1984,China,153
1023310000,502474257,520835742,20.19,6.9,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,2.31E+11,8.87703117,876574942.5,75130342134,317.0202578,21.69101243,69.60648101,1983,China,154
1008630000,495239625,513390374,22.28,6.6,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,2.05E+11,8.87703117,271595419.8,67240100092,299.1979219,21.69101243,68.8731857,1982,China,155
993885000,487970075,505914924,20.91,6.36,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.96E+11,8.87703117,-83333333.33,61336696048,285.8177757,21.69101243,68.38124887,1981,China,156
981235000,481713423,499521578,18.21,6.34,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.91E+11,8.87703117,-12817029776,56645039529,281.6246873,21.69101243,69.07472949,1980,China,157
969005000,475655113,493349888,17.82,6.21,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.78E+11,8.87703117,-12817029776,54737987765,267.3742654,21.69101243,69.65960607,1979,China,158
956165000,469289080,486875919,18.25,6.25,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.50E+11,8.87703117,-12817029776,41400982232,246.5557723,21.69101243,69.63723212,1978,China,159
943455000,462982313,480472686,18.93,6.87,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.75E+11,8.87703117,-12817029776,50715900528,220.6570531,21.69101243,67.4793439,1977,China,160
930685000,456651788,474033212,19.91,7.25,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.54E+11,8.87703117,-12817029776,49814566807,204.0303647,21.69101243,65.07885894,1976,China,161
916395000,449579425,466815575,23.01,7.32,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.63E+11,8.87703117,-12817029776,52220668889,199.0397154,21.69101243,64.43581417,1975,China,162
900350000,441653688,458696311,24.82,7.34,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.44E+11,8.87703117,-12817029776,48194982664,174.2333537,21.69101243,61.43695949,1974,China,163
881940000,432591471,449348529,27.93,7.04,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.39E+11,8.87703117,-12817029776,45616768875,175.933737,21.69101243,61.32466204,1973,China,164
862030000,422812169,439217831,29.77,7.61,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,1.14E+11,8.87703117,-12817029776,36853592268,163.9119288,21.69101243,60.85957398,1972,China,165
841105000,412540476,428564524,30.65,7.32,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,99800958648,8.87703117,-12817029776,33564871232,151.9893473,21.69101243,59.89934276,1971,China,166
818315000,401346258,416968741,33.43,7.6,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,92602973434,8.87703117,-12817029776,32224388659,1080.455213,21.69101243,76.19176385,1970,China,167
796025000,390378367,405646633,34.11,8.03,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,79705906247,8.87703117,-12817029776,29904947599,1080.455213,21.69101243,76.19176385,1969,China,168
774510000,379774515,394735485,35.59,8.21,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,70846535056,8.87703117,-12817029776,29502802827,1080.455213,21.69101243,76.19176385,1968,China,169
754550000,369907738,384642262,33.96,8.43,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,72881631327,8.87703117,-12817029776,29011292550,1080.455213,21.69101243,76.19176385,1967,China,170
735400000,360413808,374986192,35.05,8.83,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,76720285970,8.87703117,-12817029776,28523844342,1080.455213,21.69101243,76.19176385,1966,China,171
715185000,350380356,364804644,37.88,9.5,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,70436266147,8.87703117,-12817029776,26448127386,1080.455213,21.69101243,76.19176385,1965,China,172
698355000,341994742,356360258,39.14,11.5,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,59708343489,8.87703117,-12817029776,22706962385,1080.455213,21.69101243,76.19176385,1964,China,173
682335000,334009147,348325853,43.37,10.04,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,50706799903,8.87703117,-12817029776,20208790316,1080.455213,21.69101243,76.19176385,1963,China,174
665770000,325743240,340026760,37.01,10.02,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,47209359006,8.87703117,-12817029776,18405231944,1080.455213,21.69101243,76.19176385,1962,China,175
660330000,322879907,337450093,18.02,14.24,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,50056868958,8.87703117,-12817029776,17917783735,1080.455213,21.69101243,76.19176385,1961,China,176
667070000,325931004,341138996,20.86,25.43,9,25.31821428,43.16678531,39.24071421,24.51000016,3.929642822,59716467625,8.87703117,-12817029776,13839467057,1080.455213,21.69101243,76.19176385,1960,China,177
126811000,65140618,61670382,7.4,11,9,24.43000031,3.49000001,3.019999981,14.14000034,2.470000029,5.04E+12,-0.66025738,1.93E+11,52615764504,5651.90147,7.22,88.65398467,2018,Japan,178
126972000,65206949,61765051,7.6,10.8,9,24.62999916,3.440000057,2.99000001,14.14999962,2.819999933,4.93E+12,1.817320671,1.82E+11,55641568300,5651.90147,6.92,88.65398467,2017,Japan,179
127076000,65245704,61830297,7.8,10.5,9,24.70000076,3.5,3.049999952,14.21000004,3.130000114,5.00E+12,0.905994112,1.74E+11,56290438047,5651.90147,6.39,88.65398467,2016,Japan,180
127141000,65267090,61873910,8,10.3,9,24.96999931,3.630000114,3.220000029,14.47000027,3.390000105,4.44E+12,4.050868834,1.75E+11,45965919991,5651.90147,6.16,93.02645511,2015,Japan,181
127276000,65324683,61951317,8,10.1,9,25.07999992,3.690000057,3.299999952,14.38000011,3.589999914,4.90E+12,0.429798817,1.82E+11,48803725389,7819.714636,5.58,94.4074689,2014,Japan,182
127445000,65398896,62046104,8.2,10.1,9,25.26000023,3.75,3.390000105,14.35999966,4.039999962,5.21E+12,2.895502246,1.79E+11,55600834051,7988.58331,5.05,94.63330153,2013,Japan,183
127629000,65480007,62148992,8.2,10,9,25.27000046,3.869999886,3.539999962,14.38000011,4.360000134,6.27E+12,1.928922128,1.73E+11,70429476441,7998.346771,4.68,94.62155285,2012,Japan,184
127833000,65569426,62263573,8.3,9.9,9,25.34000015,3.970000029,3.710000038,14.52000046,4.550000191,6.23E+12,-0.892375681,1.81E+11,67334928823,8099.598695,4.82,89.76594207,2011,Japan,185
128070000,65672237,62397763,8.5,9.5,9,25.55999947,4.070000172,3.900000095,14.81000042,5.099999905,5.76E+12,5.091844077,1.53E+11,63826702875,8594.909034,4.66,80.91095442,2010,Japan,186
128047000,65637199,62409801,8.5,9.1,9,26.14999962,4.210000038,4.099999905,15.31000042,5.070000172,5.29E+12,-5.484416137,1.33E+11,57249057124,8020.273806,4.51,81.22805604,2009,Japan,187
128063000,65618491,62444510,8.7,9.1,9,27.19000053,4.25,4.230000019,16.46999931,4,5.11E+12,-4.680034649,1.37E+11,53829594764,8270.007731,4.44,83.21545458,2008,Japan,188
128001000,65557955,62443045,8.63,8.71,9,27.5,4.309999943,4.329999924,16.87000084,3.890000105,4.58E+12,1.072092831,1.40E+11,48241453545,8710.025703,4.29,83.48271492,2007,Japan,189
127854000,65451729,62402271,8.65,8.53,9,27.73999977,4.389999866,4.440000057,17.20000076,4.190000057,4.60E+12,0.44283996,1.23E+11,49812853560,8542.478139,4.43,81.4531167,2006,Japan,190
127773000,65374871,62398129,8.41,8.53,9,27.97999954,4.460000038,4.550000191,17.56999969,4.449999809,4.83E+12,1.207071446,1.07E+11,53708008296,8539.010589,4.02,81.61186176,2005,Japan,191
127761000,65330634,62430367,8.69,8.05,9,28.43000031,4.559999943,4.679999828,18.15999985,4.730000019,4.89E+12,2.449909384,94459900363,60232177682,8393.257723,4.26,82.70647334,2004,Japan,192
127718000,65270637,62447363,9.2,8.4,9,29.14999962,4.639999866,4.820000172,18.94000053,5.25,4.52E+12,1.598443382,73021171620,58710381382,8164.933682,4.19,84.31138174,2003,Japan,193
127445000,65093948,62351052,9.3,8.1,9,29.94000053,4.71999979,4.960000038,19.73999977,5.389999866,4.18E+12,-0.837495862,61046511628,57576482598,8266.099102,3.71,81.83018977,2002,Japan,194
127149000,64907199,62241801,9.3,7.7,9,30.70000076,4.909999847,5.28000021,20.77000046,5.019999981,4.37E+12,0.24866073,68013451944,59824453278,8162.014644,3.5,80.60163834,2001,Japan,195
126843000,64716290,62126711,9.4,7.7,9,31.42000008,5.090000153,5.550000191,21.55999947,4.75,4.97E+12,2.540228146,71875507468,75413745586,8299.409506,3.7,80.67376563,2000,Japan,196
126631000,64573919,62057082,9.3,7.8,9,31.86000061,5.210000038,5.760000229,22.12999916,4.699999809,4.64E+12,-0.954030688,56921096897,73065874908,8147.38887,3.828786576,80.61843812,1999,Japan,197
126400000,64422022,61977978,9.6,7.5,9,32.22000122,5.300000191,5.96999979,22.77000046,4.099999905,4.10E+12,-2.00134185,50613687910,65708569477,8003.955696,4.045356051,79.39872966,1998,Japan,198
126057000,64215271,61841728,9.5,7.3,9,33.25999832,5.369999886,6.019999981,24.25,3.400000095,4.49E+12,-0.085023112,58962285593,68640699425,7991.00407,4.072127493,80.35858715,1997,Japan,199
125757000,64033555,61723445,9.6,7.1,9,33.43000031,5.519999981,6.260000229,24.65999985,3.400000095,4.92E+12,2.313789315,59363425511,81409939961,7835.41274,3.839358437,81.21932811,1996,Japan,200
125472000,63859897,61612103,9.54,7.41,9,33.70000076,5.699999809,6.489999771,25.09000015,3.200000048,5.55E+12,3.237719472,47119060681,91226201260,7693.692617,3.917188521,81.47549791,1995,Japan,201
125178000,63683139,61494860,10,7.1,9,34.18999863,5.809999943,6.579999924,25.81999969,2.900000095,5.00E+12,-0.549133437,41563364049,94582800921,7509.530429,3.567645778,82.68251329,1994,Japan,202
124829000,63480813,61348187,9.6,7.1,9,34.43999863,5.96999979,6.78000021,26.68000031,2.5,4.45E+12,-0.946102538,39645568527,62629666088,7077.361831,4.435606712,82.42967512,1993,Japan,203
124425000,63252136,61172864,9.8,6.9,9,34.77000046,6.420000076,7.289999962,27.44000053,2.200000048,3.91E+12,-0.527682214,33844105824,62629666088,7023.532248,4.197714901,83.95401954,1992,Japan,204
123964000,62995976,60968023,9.9,6.7,9,34.59000015,6.730000019,7.78000021,27.70000076,2.099999905,3.58E+12,1.88646491,25531766423,62629666088,7006.59869,4.730569218,83.88476789,1991,Japan,205
123478000,62728216,60749784,10,6.7,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,3.13E+12,4.578889348,24024725038,62629666088,6808.79185,4.550664024,84.55205339,1990,Japan,206
123069000,62501517,60567483,10.2,6.4,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,3.05E+12,4.498593168,23943133156,62629666088,6239.30478,4.61086268,84.91936201,1989,Japan,207
122578000,62236126,60341874,10.8,6.5,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,3.07E+12,6.821219348,21448018247,62629666088,5906.475877,4.61086268,84.73903951,1988,Japan,208
122069000,61963243,60105757,11.1,6.7,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,2.53E+12,3.409609752,16770201365,62629666088,5640.965356,4.61086268,83.4724417,1987,Japan,209
