Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Year,Country,ID
121482000,61650870,59831130,11.4,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,2.08E+12,3.430804529,9461796181,62629666088,5328.229697,4.61086268,84.56660031,1986,Japan,210
120837000,61309541,59527459,11.9,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.40E+12,6.466031816,6778437450,62629666088,5324.13913,4.61086268,84.96822914,1985,Japan,211
120083000,60913170,59169830,12.5,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.32E+12,3.500859277,4162553021,62629666088,5182.082393,4.61086268,87.10336968,1984,Japan,212
119307000,60505995,58801004,12.7,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.24E+12,1.856334425,2972906177,62629666088,4958.937866,4.61086268,87.43145523,1983,Japan,213
118480000,60074308,58405692,12.8,6,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.13E+12,2.766958514,1679803852,62629666088,4695.391627,4.61086268,88.51455278,1982,Japan,214
117661000,59648209,58012790,13,6.1,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.22E+12,2.445695779,-789440988.7,62629666088,4753.852169,4.61086268,90.74452145,1981,Japan,215
116807000,59206049,57600950,13.5,6.1,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.11E+12,-0.467662599,794740073.2,62629666088,4716.677939,4.61086268,91.32407256,1980,Japan,216
115890000,58735700,57154300,14.1,5.9,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.06E+12,1.666817622,1935207799,62629666088,4861.920787,4.61086268,92.61089091,1979,Japan,217
114913000,58239277,56673723,14.8,6,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.01E+12,6.170325108,838384417.2,62629666088,4669.497794,4.61086268,93.39450472,1978,Japan,218
113872000,57714402,56157599,15.4,6,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,7.21E+11,3.961915045,123254314.6,62629666088,4444.420051,4.61086268,95.52269976,1977,Japan,219
112775000,57165192,55609808,16.2,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,5.86E+11,3.662216118,-65412205.26,62629666088,4310.467746,4.61086268,94.9935628,1976,Japan,220
111573000,56567115,55005885,17,6.2,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,5.22E+11,3.162125493,-63359545.13,62629666088,4041.918744,4.61086268,95.47404891,1975,Japan,221
110162000,55868603,54293397,18.4,6.4,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,4.80E+11,-4.454084033,-340323398.4,62629666088,3967.084839,4.61086268,96.17244178,1974,Japan,222
108707000,55150574,53556426,19.4,6.6,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,4.32E+11,5.754704806,331622967.4,62629666088,4067.364567,4.61086268,97.34559991,1973,Japan,223
107188000,54398884,52789115,19.2,6.4,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,3.18E+11,6.291575466,188032397.4,62629666088,3737.265366,4.61086268,96.57390676,1972,Japan,224
105697000,53660202,52036797,19.1,6.5,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,2.40E+11,3.763307226,-146513761.8,62629666088,3415.688241,4.61086268,96.51399787,1971,Japan,225
103403000,52513428,50889572,18.7,6.9,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,2.13E+11,1.78720444,-272603713.9,62629666088,3251.356344,4.61086268,97.00480674,1970,Japan,226
102219000,51928754,50290247,18.5,6.8,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.72E+11,1.78720444,63869887245,62629666088,2889.873703,4.61086268,97.01007706,1969,Japan,227
101011000,51330606,49680393,18.7,6.8,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.47E+11,1.78720444,63869887245,62629666088,2514.57762,4.61086268,96.64255952,1968,Japan,228
99879000,50768868,49110132,19.4,6.7,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.24E+11,1.78720444,63869887245,62629666088,2272.750028,4.61086268,96.50803224,1967,Japan,229
98851000,50254891,48596109,13.8,6.8,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,1.06E+11,1.78720444,63869887245,62629666088,2003.014638,4.61086268,95.26393589,1966,Japan,230
97952000,49804697,48147303,18.7,7.1,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,90950278258,1.78720444,63869887245,62629666088,1792.714799,4.61086268,95.14102392,1965,Japan,231
96903000,49279989,47623010,17.8,6.9,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,81749006382,1.78720444,63869887245,62629666088,1692.414064,4.61086268,95.20367033,1964,Japan,232
95900000,48778588,47121412,17.4,7,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,69498131797,1.78720444,63869887245,62629666088,1520.333681,4.61086268,94.60904532,1963,Japan,233
94933000,48294311,46638689,17.1,7.5,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,60723018684,1.78720444,63869887245,62629666088,1330.411975,4.61086268,94.42113367,1962,Japan,234
94055000,47855063,46199936,17,7.4,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,53508617739,1.78720444,63869887245,62629666088,1257.774706,4.61086268,93.60324056,1961,Japan,235
93216000,47434416,45781584,17.3,7.6,9,29.06785713,4.677857127,4.856785749,19.23392868,3.881785725,44307342950,1.78720444,63869887245,62629666088,1101.74219,4.61086268,93.77638049,1960,Japan,236
37065084,18659541,18405543,10.1,7.7,10,19.56999969,1.49000001,0.939999998,8.460000038,5.829999924,1.73E+12,0.107327045,-29334899429,29328725610,13266.02012,21.99,78.22858225,2018,Canada,237
36545236,18406915,18138320,10.3,7.5,10,19.53000069,1.519999981,0.959999979,8.479999542,6.340000153,1.65E+12,3.947806731,-20974072081,31171032151,13266.02012,22.47,78.22858225,2017,Canada,238
36109487,18192222,17917265,10.6,7.4,10,19.67000008,1.580000043,0.99000001,8.510000229,7,1.53E+12,-0.211138437,-18668313909,28454713730,13266.02012,22.05,78.22858225,2016,Canada,239
35702908,17988513,17714395,10.7,7.4,10,19.92000008,1.639999986,1.019999981,8.550000191,6.909999847,1.56E+12,-3.530433171,-23844486212,29104161348,13266.02012,22.69,74.08906202,2015,Canada,240
35437435,17855282,17582153,10.8,7.3,10,20.18000031,1.710000038,1.059999943,8.609999657,6.909999847,1.81E+12,1.423772598,-29178622922,28649089979,15588.48715,22.49,73.19287432,2014,Canada,241
35082954,17680037,17402916,10.8,7.2,10,20.32999992,1.779999971,1.080000043,8.729999542,7.070000172,1.85E+12,1.440609647,-28124404589,34978830269,15750.81163,22.44,73.17351572,2013,Canada,242
34714222,17500980,17213242,11,7.1,10,20.45999908,1.75,1.110000014,9,7.289999962,1.83E+12,0.488209557,-32442609375,33118038446,15336.62486,22.17,74.43947915,2012,Canada,243
34339328,17318413,17020916,11,7.1,10,20.29000092,1.789999962,1.100000024,8.979999542,7.510000229,1.79E+12,3.218472292,-33872856855,31664131073,15644.54028,21.84,74.69174698,2011,Canada,244
34004889,17152260,16852629,11.1,7,10,20.14999962,1.809999943,1.110000014,8.539999962,8.06000042,1.62E+12,4.731097397,-31965433370,24150754719,15269.74548,21.88,75.38539269,2010,Canada,245
33628895,16962677,16666218,11.3,7.1,10,20.29000092,1.950000048,1.190000057,8.93999958,8.340000153,1.37E+12,-7.439923591,-23668970344,21305222640,15450.73069,22.5,75.06600051,2009,Canada,246
33247118,16769997,16477121,11.4,7.2,10,21.45999908,1.940000057,1.210000038,9.710000038,6.139999866,1.55E+12,0.099843857,-22817244611,27461105904,16377.4797,21.91,75.07600268,2008,Canada,247
32889025,16588348,16300676,11.2,7.1,10,21.67000008,2,1.309999943,10.21000004,6.039999962,1.47E+12,2.132138925,-21620891910,23312540732,16683.13366,21.84,74.73558379,2007,Canada,248
32571174,16427039,16144134,10.9,7,10,22.11000061,2.109999895,1.389999986,10.46000004,6.320000172,1.32E+12,2.621184119,-20994358251,22440937941,16508.33955,21.92,74.56307191,2006,Canada,249
32243753,16263117,15980635,10.6,7.1,10,22.69000053,2.119999886,1.350000024,10.80000019,6.760000229,1.17E+12,4.47054415,-23986631457,22058095395,16948.27522,21.99,75.74513789,2005,Canada,250
31940655,16112389,15828266,10.6,7.1,10,23.04999924,2.019999981,1.289999962,11.31999969,7.190000057,1.03E+12,3.037081674,-22129131437,22256725596,17264.73674,21.58,75.19713565,2004,Canada,251
31644028,15963984,15680044,10.6,7.1,10,22.96999931,2.109999895,1.320000052,11.32999992,7.570000172,8.96E+11,3.954539869,-22028406252,18386267932,17208.52352,21.18,76.54703877,2003,Canada,252
31360079,15821972,15538106,10.5,7.1,10,23.22999954,2.119999886,1.360000014,11.5,7.659999847,7.61E+11,2.029918917,-19246797935,15118842796,16960.63967,21.77,75.16336686,2002,Canada,253
31020902,15654835,15366067,10.8,7.1,10,23.05999947,2.160000086,1.340000033,11.30000019,7.21999979,7.39E+11,0.176516331,-20807722107,15650826446,16840.19375,21.53,76.15495344,2001,Canada,254
30685730,15492171,15193559,10.7,7.1,10,23.29000092,2.519999981,1.649999976,11.44999981,6.829999924,7.45E+11,5.497734376,-19541445021,15578075550,17037.07228,22.04,76.10257181,2000,Canada,255
30401286,15353410,15047875,11.1,7.2,10,23.12000084,2.809999943,1.940000057,11.48999977,7.579999924,6.78E+11,4.612869921,-22834354176,14899374032,16678.9326,21.70508086,75.63775473,1999,Canada,256
30155173,15229531,14925642,11.4,7.2,10,23.12000084,2.99000001,2.059999943,11.43999958,8.279999733,6.34E+11,1.437617659,-21331311089,13741152679,16435.78699,21.52403671,75.88275618,1998,Canada,257
29905948,15103624,14802324,11.7,7.2,10,23.05999947,3.00999999,2.039999962,11.42000008,9.100000381,6.55E+11,3.756412125,-20318503539,14013433483,16653.67705,21.31115038,74.7361058,1997,Canada,258
29610218,14956383,14653835,12.4,7.2,10,22.75,3.109999895,2.089999914,11.09000015,9.619999886,6.29E+11,0.452225557,-20951961863,23492821748,16607.20634,21.57923752,73.23708495,1996,Canada,259
29302311,14799796,14502515,12.9,7.2,10,22.93000031,3.150000095,2.119999886,11.25,9.489999771,6.04E+11,2.700940219,-20874380647,23492821748,16532.38204,21.92357632,72.52018144,1995,Canada,260
29000663,14643061,14357602,13.3,7.1,10,22.67000008,3.349999905,2.299999952,10.88000011,10.39999962,5.78E+11,3.145239775,-20771821910,23492821748,16388.2805,21.69269302,71.6982666,1994,Canada,261
28684764,14478794,14205971,13.5,7.1,10,22.51000023,3.480000019,2.369999886,10.89999962,11.38000011,5.77E+11,1.420511917,-19681420045,23492821748,16320.1273,21.80305888,72.57768592,1993,Canada,262
28371264,14312897,14058366,14.1,6.9,10,23.18000031,3.450000048,2.289999962,11.64000034,11.19999981,5.92E+11,-1.671792781,-21307189542,23492821748,16164.41904,21.92998463,73.43636302,1992,Canada,263
28037420,14138442,13898978,14.4,7,10,23.87999916,3.49000001,2.390000105,11.81999969,10.31999969,6.10E+11,-2.332064395,-20299380292,23492821748,16181.58875,22.19784052,72.29038202,1991,Canada,264
27691138,13963399,13727739,15,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,5.94E+11,-2.022572557,-21448405896,23492821748,16167.37456,22.02075369,73.60549156,1990,Canada,265
27276781,13751532,13525249,14.9,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,5.65E+11,0.834689914,-19502533784,23492821748,16464.03951,21.92991078,75.05195139,1989,Canada,266
26791747,13500396,13291351,14.5,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,5.07E+11,3.479025573,-16490615097,23492821748,16389.3381,21.92991078,74.02295139,1988,Canada,267
26446601,13321982,13124619,14.4,7.2,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,4.31E+11,1.989729692,-13352187029,23492821748,15798.28727,21.92991078,73.79490756,1987,Canada,268
26100278,13145756,12954522,14.5,7.2,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.77E+11,1.790932682,-12754947823,23492821748,15363.39958,21.92991078,73.56401829,1986,Canada,269
25842116,13012495,12829620,14.9,7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.65E+11,3.820606159,-11191504943,23492821748,14857.25859,21.92991078,75.4065927,1985,Canada,270
25607053,12887917,12719137,15,7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.55E+11,4.420329964,-11039301984,23492821748,14343.39203,21.92991078,76.84892407,1984,Canada,271
25366451,12759260,12607190,15,7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.41E+11,1.681951454,-10017851347,23492821748,13457.06579,21.92991078,77.00906144,1983,Canada,272
25116942,12625723,12491219,15.1,7.1,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.14E+11,-3.287546891,-10867309719,23492821748,12981.07867,21.92991078,79.06654511,1982,Canada,273
24819915,12468647,12351269,15.3,7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,3.06E+11,3.749318158,-10259404454,23492821748,13239.40876,21.92991078,79.51384386,1981,Canada,274
24515667,12308181,12207486,15.4,7.1,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,2.74E+11,-0.051027997,-7413179097,23492821748,12803.97551,21.92991078,80.56398301,1980,Canada,275
24201544,12142187,12059357,15.4,7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,2.43E+11,-1.285698351,-6606815776,23492821748,12422.76113,21.92991078,81.42941615,1979,Canada,276
23963203,12011533,11951670,15.2,7.1,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,2.19E+11,1.647791471,-5417906549,23492821748,12269.0193,21.92991078,81.22728546,1978,Canada,277
23725843,11879181,11846663,15.5,7.1,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,2.12E+11,0.430474028,-4471158439,23492821748,11797.26259,21.92991078,82.51579585,1977,Canada,278
23449808,11727923,11721886,15.6,7.2,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,2.07E+11,4.303328119,-3717961460,23492821748,11075.95423,21.92991078,83.3043131,1976,Canada,279
23143275,11562890,11580385,15.8,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,1.74E+11,1.038144673,-2638355289,23492821748,10466.58262,21.92991078,84.0544383,1975,Canada,280
22807969,11386049,11421920,15.4,7.4,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,1.60E+11,1.664781495,-2383615542,23492821748,10804.6008,21.92991078,82.20550435,1974,Canada,281
22491777,11220294,11271483,15.6,7.4,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,1.31E+11,5.977839594,-1832449755,23492821748,10241.92086,21.92991078,82.79334872,1973,Canada,282
22218463,11074818,11143645,15.9,7.4,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,1.13E+11,5.37697668,-1508011920,23492821748,9803.558419,21.92991078,84.02431778,1972,Canada,283
21962032,10944078,11017954,16.8,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,99271961775,1.831687409,-1462006338,23492821748,9166.683666,21.92991078,84.1541543,1971,Canada,284
21324000,10633366,10690634,17.4,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,87896095320,1.648083824,-1299501388,23492821748,8962.202213,21.92991078,84.66224173,1970,Canada,285
21028000,10486530,10541470,17.6,7.3,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,79148411662,1.648083824,-16924339690,23492821748,8532.908503,21.92991078,85.26079335,1969,Canada,286
20744000,10337254,10406746,17.6,7.4,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,71829810520,1.648083824,-16924339690,23492821748,8030.418434,21.92991078,85.7581427,1968,Canada,287
20412000,10166027,10245973,18.2,7.4,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,65668655501,1.648083824,-16924339690,23492821748,7630.168528,21.92991078,85.79769943,1967,Canada,288
20048000,9978791,10069210,19.3,7.5,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,61088384037,1.648083824,-16924339690,23492821748,7359.088188,21.92991078,85.66560059,1966,Canada,289
19678000,9786254,9891746,21.3,7.6,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,54515179581,1.648083824,-16924339690,23492821748,6909.89938,21.92991078,86.21466225,1965,Canada,290
19325000,9600426,9724573,23.4,7.5,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,49377522897,1.648083824,-16924339690,23492821748,6468.926261,21.92991078,85.42013111,1964,Canada,291
18964000,9409673,9554327,24.6,7.8,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,45029988561,1.648083824,-16924339690,23492821748,5966.04092,21.92991078,85.34441854,1963,Canada,292
18614000,9223459,9390542,25.2,7.7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,42227447632,1.648083824,-16924339690,23492821748,5791.12496,21.92991078,84.33321619,1962,Canada,293
18271000,9040809,9230191,26,7.7,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,40934952064,1.648083824,-16924339690,23492821748,5605.111926,21.92991078,83.65489981,1961,Canada,294
17909356,8850971,9058385,26.7,7.8,10,21.82642862,2.319999984,1.51357142,10.2432142,7.869999988,40461721693,1.648083824,-16924339690,23492821748,5630.520718,21.92991078,83.19244103,1960,Canada,295
66460344,33662065,32798279,11,9.2,11,18.12999916,1.070000052,0.620000005,7.449999809,4,2.88E+12,0.927873912,-39229883075,16317101948,4908.445553,10.99,91.71115685,2018,Great Britain,296
66058859,33477363,32581496,11.4,9.2,11,18.26000023,1.159999967,0.649999976,7.670000076,4.329999924,2.68E+12,2.018575563,-28893082281,15896986741,4908.445553,9.7,91.71115685,2017,Great Britain,297
65611593,33270675,32340918,11.8,9.1,11,18.46999931,1.129999995,0.629999995,7.610000134,4.809999943,2.70E+12,0.990839431,-63118855915,15477270586,4908.445553,8.6,91.71115685,2016,Great Britain,298
65116219,33041408,32074811,11.9,9.2,11,18.65999985,1.139999986,0.649999976,7.670000076,5.300000191,2.93E+12,2.432154714,-63810692067,18473888201,4908.445553,8.61,80.35177127,2015,Great Britain,299
64602298,32802913,31799385,12,8.8,11,18.96999931,1.25999999,0.709999979,7.940000057,6.110000134,3.07E+12,3.14538018,-54795748845,22840749218,5130.390253,7.36,82.7165785,2014,Great Britain,300
64128273,32584323,31543950,12.1,9,11,18.87000084,1.059999943,0.600000024,7.679999828,7.519999981,2.79E+12,1.275048401,-49434029713,17640605651,5409.626422,6.02,83.5597408,2013,Great Britain,301
63700215,32390769,31309446,12.8,8.9,11,19.06999969,1.190000057,0.689999998,7.650000095,7.880000114,2.71E+12,-0.322068347,-25126096925,17050866981,5449.259473,4.77,85.13981223,2012,Great Britain,302
63258810,32189405,31069406,12.8,8.7,11,19.18000031,1.220000029,0.660000026,7.510000229,8.039999962,2.67E+12,0.210979007,11168953545,18180191633,5471.933475,4.44,85.56318573,2011,Great Britain,303
62766365,31960504,30805860,12.9,8.9,11,19.20999908,1.220000029,0.610000014,7.429999828,7.789999962,2.49E+12,2.458866171,1032171383,14736255206,5700.855864,3.67,88.16810568,2010,Great Britain,304
62276270,31732553,30543717,12.7,9,11,19.61000061,1.110000014,0.550000012,7.690000057,7.539999962,2.42E+12,-4.58983765,-20345848263,16320299112,5643.128595,3.38,87.36773537,2009,Great Britain,305
61806995,31516343,30290652,12.9,9.4,11,22,1.080000043,0.730000019,9.409999847,5.619999886,2.93E+12,-3.462006441,-38779411765,19716911765,6015.726861,2.79,90.17869547,2008,Great Britain,306
61322463,31293296,30029168,12.6,9.4,11,22.19000053,1.370000005,0.75,9.430000305,5.260000229,3.09E+12,1.052843355,-28387354942,17388955582,6102.396768,1.84,89.61975501,2007,Great Britain,307
60846820,31072904,29773916,12.3,9.4,11,22.05999947,1.350000024,0.670000017,9.420000076,5.349999905,2.71E+12,-0.185962047,-10791168353,15492180313,6200.554113,1.55,88.6059099,2006,Great Britain,308
60401206,30867389,29533818,12,9.6,11,22.21999931,1.379999995,0.730000019,9.380000114,4.75,2.54E+12,2.428759899,26227272727,13887272727,6270.984059,1.35,88.15744775,2005,Great Britain,309
59987905,30678379,29309526,11.9,9.7,11,22.29999924,1.279999971,0.600000024,9.529999733,4.590000153,2.42E+12,2.46426258,19761991944,17678506042,6138.754137,1.14,88.61973186,2004,Great Britain,310
59647577,30526615,29120962,11.7,10.2,11,23.34000015,1.25,0.579999983,10.23999977,4.809999943,2.06E+12,2.904968123,23355102041,17472653061,6174.550896,0.93,88.82498255,2003,Great Britain,311
59370479,30406325,28964154,11.3,10.2,11,23.90999985,1.389999986,0.689999998,10.81000042,5.039999962,1.79E+12,2.775045836,20526079137,15938249400,6142.749834,0.97,88.53442838,2002,Great Britain,312
59119673,30296779,28822894,11.3,10.2,11,24.63999939,1.389999986,0.680000007,11.36999989,4.699999809,1.65E+12,2.092716463,8782208147,12563696560,6141.982551,0.85,87.82897536,2001,Great Britain,313
